created_at,pm25_ugm3,pm10_ugm3,co_ugm3,no2_ugm3,o3_ugm3,temperature,humidity,id_analog,o3_analog,pm25_analog,pm10_analog,no2_analog,co_analog,pm2_5_ispu,pm10_ispu,co_ispu,no2_ispu,o3_ispu,predicted_category,actual_category,segmen,lokasi
2026-06-10 08:47:27.396150+00:00,10.31,10.73,1556.38,0,19.63,34.5,51.7,,,,,,,,,,,,Baik,,4,Margomulyo
2026-06-10 08:52:32.916264+00:00,12.24,13.75,1604.36,0,19.63,34.9,51.0,132.0,0.0,120.0,124.0,4095.0,2678.0,36.66,13.05,20.26,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:34:21.149763+00:00,13.48,11.89,1396.69,0,19.63,36.7,45.9,173.0,0.0,127.0,128.0,4095.0,2679.0,40.64,13.98,20.29,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:19:03.194281+00:00,12.6,12.59,1610.48,0,19.63,36.1,46.9,158.0,0.0,117.0,125.0,4095.0,2713.0,34.95,13.29,21.19,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:00:42.103834+00:00,15.77,15.61,1574.16,0,19.63,35.7,48.4,140.0,0.0,130.0,133.0,4095.0,2621.0,42.34,15.14,18.85,0.0,8.18,Sedang,Baik,4,Margomulyo
2026-06-10 09:43:32.418320+00:00,14.01,15.84,1566.22,0,19.63,35.7,48.8,182.0,0.0,122.0,120.0,4095.0,2625.0,37.79,12.12,18.95,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:22:06.804166+00:00,12.07,12.82,1449.38,0,19.63,36.2,47.4,161.0,0.0,129.0,125.0,4095.0,2607.0,41.77,13.29,18.53,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:37:25.122320+00:00,11.01,12.82,1458.39,0,19.63,36.6,45.9,176.0,0.0,124.0,120.0,4095.0,2678.0,38.93,12.12,20.26,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 08:59:40.871924+00:00,13.13,15.14,1508.28,0,19.63,35.7,48.6,139.0,0.0,130.0,126.0,4095.0,2726.0,42.34,13.52,21.55,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:28:13.859227+00:00,13.13,12.59,1658.45,0,19.63,36.6,46.5,167.0,0.0,114.0,123.0,4095.0,2684.0,33.25,12.82,20.42,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:21:05.506399+00:00,12.95,13.29,1482.16,0,19.63,36.2,47.2,160.0,0.0,122.0,128.0,4095.0,2733.0,37.79,13.98,21.74,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:47:36.759340+00:00,11.19,12.12,1519.66,0,19.63,35.5,50.2,186.0,0.0,132.0,122.0,4095.0,2665.0,43.48,12.59,19.93,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:03:47.148758+00:00,18.94,19.79,1706.05,0,19.63,35.9,49.2,143.0,0.0,145.0,134.0,4095.0,2740.0,50.34,15.38,21.94,0.0,8.18,Sedang,Sedang,4,Margomulyo
2026-06-10 08:50:29.236539+00:00,14.18,12.12,1515.85,0,19.63,34.7,51.2,130.0,0.0,122.0,131.0,4095.0,2715.0,37.79,14.68,21.24,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:41:29.973343+00:00,11.19,12.82,1654.21,0,19.63,36.0,47.8,180.0,0.0,108.0,118.0,4095.0,2705.0,29.83,11.66,20.97,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:04:46.190276+00:00,12.95,15.61,1686.37,0,19.63,35.9,48.3,144.0,0.0,163.0,153.0,4095.0,2718.0,54.31,19.79,21.33,0.0,8.18,Baik,Sedang,4,Margomulyo
2026-06-10 08:55:36.664542+00:00,16.3,18.86,1618.7,0,19.63,35.4,49.5,135.0,0.0,137.0,142.0,4095.0,2704.0,46.32,17.23,20.94,0.0,8.18,Sedang,Baik,4,Margomulyo
2026-06-10 08:53:34.129383+00:00,13.83,14.21,1673.41,0,19.63,35.1,50.4,133.0,0.0,125.0,127.0,4095.0,2670.0,39.5,13.75,20.05,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:29:14.771427+00:00,10.48,13.29,1637.38,0,19.63,36.8,46.1,168.0,0.0,130.0,122.0,4095.0,2696.0,42.34,12.59,20.73,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 08:51:31.207091+00:00,11.36,13.05,1620.76,0,19.63,34.9,51.1,131.0,0.0,136.0,120.0,4095.0,2625.0,45.75,12.12,18.95,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:32:18.448513+00:00,11.19,11.43,1396.69,0,19.63,36.8,45.5,171.0,0.0,115.0,123.0,4095.0,2602.0,33.81,12.82,18.41,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:06:48.436718+00:00,12.42,13.52,1813.74,0,19.63,35.9,48.7,146.0,0.0,141.0,132.0,4095.0,2617.0,48.6,14.91,18.76,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:35:22.046960+00:00,12.24,13.05,1639.47,0,19.63,36.6,45.4,174.0,0.0,132.0,119.0,4095.0,2559.0,43.48,11.89,17.46,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:40:28.833950+00:00,9.25,11.66,1677.72,0,19.63,36.2,47.1,179.0,0.0,121.0,103.0,4095.0,2559.0,37.23,8.17,17.46,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:12:55.532342+00:00,12.07,14.68,1675.56,0,19.63,36.1,48.1,152.0,0.0,131.0,132.0,4095.0,2724.0,42.91,14.91,21.49,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:45:34.490121+00:00,11.72,9.8,1631.12,0,19.63,35.6,49.4,184.0,0.0,125.0,125.0,4095.0,2697.0,39.5,13.29,20.76,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:02:44.334445+00:00,15.77,15.38,1755.4,0,19.63,35.8,48.3,142.0,0.0,133.0,123.0,4095.0,2741.0,44.05,12.82,21.97,0.0,8.18,Sedang,Baik,4,Margomulyo
2026-06-10 09:46:35.702021+00:00,13.48,12.59,1594.21,0,19.63,35.5,50.1,185.0,0.0,122.0,110.0,4095.0,2683.0,37.79,9.8,20.39,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:14:58.253006+00:00,12.07,12.12,1701.65,0,19.63,36.1,47.1,154.0,0.0,126.0,125.0,4095.0,2689.0,40.07,13.29,20.55,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 08:56:37.633747+00:00,15.59,17.0,1785.43,0,19.63,35.5,50.0,136.0,0.0,148.0,149.0,4095.0,2677.0,51.0,18.86,20.23,0.0,8.18,Sedang,Sedang,4,Margomulyo
2026-06-10 09:18:02.078194+00:00,10.83,13.29,1695.08,0,19.63,36.1,47.0,157.0,0.0,130.0,132.0,4095.0,2705.0,42.34,14.91,20.97,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:24:09.642162+00:00,19.47,19.56,1582.14,0,19.63,36.2,47.2,163.0,0.0,130.0,127.0,4095.0,2735.0,42.34,13.75,21.8,0.0,8.18,Sedang,Baik,4,Margomulyo
2026-06-10 09:13:56.647427+00:00,12.42,13.29,1643.67,0,19.63,36.1,47.5,153.0,0.0,124.0,131.0,4095.0,2704.0,38.93,14.68,20.94,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:11:54.512646+00:00,13.3,14.91,1719.33,0,19.63,36.1,47.5,151.0,0.0,126.0,123.0,4095.0,2721.0,40.07,12.82,21.41,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:31:17.242027+00:00,10.48,12.82,1472.96,0,19.63,36.7,46.1,170.0,0.0,132.0,121.0,4095.0,2683.0,43.48,12.36,20.39,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 08:58:39.780228+00:00,13.13,13.52,1723.79,0,19.63,35.6,48.4,138.0,0.0,124.0,125.0,4095.0,2649.0,38.93,13.29,19.53,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:20:04.374077+00:00,11.72,13.98,1739.5,0,19.63,36.1,46.8,159.0,0.0,127.0,122.0,4095.0,2673.0,40.64,12.59,20.13,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:42:31.230022+00:00,11.72,12.12,1515.85,0,19.63,35.9,48.7,181.0,0.0,119.0,123.0,4095.0,2694.0,36.09,12.82,20.68,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:44:33.513177+00:00,12.24,13.29,1660.58,0,19.63,35.7,50.0,183.0,0.0,135.0,136.0,4095.0,2651.0,45.18,15.84,19.58,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:25:10.426349+00:00,12.6,14.91,1679.88,0,19.63,36.3,47.0,164.0,0.0,166.0,152.0,4095.0,2659.0,54.98,19.56,19.78,0.0,8.18,Baik,Sedang,4,Margomulyo
2026-06-10 09:17:00.816123+00:00,13.13,14.91,1677.72,0,19.63,36.1,47.0,156.0,0.0,117.0,125.0,4095.0,2758.0,34.95,13.29,22.46,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:33:20.048519+00:00,12.6,13.98,1622.83,0,19.63,36.7,45.6,172.0,0.0,119.0,117.0,4095.0,2559.0,36.09,11.43,17.46,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 08:48:26.901908+00:00,13.13,11.66,1699.46,0,19.63,34.5,51.1,128.0,0.0,114.0,114.0,4095.0,2646.0,33.25,10.73,19.45,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:08:50.681537+00:00,14.18,14.68,1746.29,0,19.63,36.0,48.5,148.0,0.0,126.0,131.0,4095.0,2759.0,40.07,14.68,22.49,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 08:49:28.148293+00:00,11.72,14.68,1699.46,0,19.63,34.6,50.9,129.0,0.0,130.0,118.0,4095.0,2715.0,42.34,11.66,21.24,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:36:23.773806+00:00,12.07,12.12,1620.76,0,19.63,36.7,46.2,175.0,0.0,125.0,124.0,4095.0,2687.0,39.5,13.05,20.49,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:27:12.527991+00:00,10.31,12.82,1633.2,0,19.63,36.5,46.3,166.0,0.0,147.0,136.0,4095.0,2639.0,50.78,15.84,19.28,0.0,8.18,Baik,Sedang,4,Margomulyo
2026-06-10 09:23:08.295329+00:00,13.13,13.75,1744.03,0,19.63,36.2,46.9,162.0,0.0,124.0,123.0,4095.0,2589.0,38.93,12.82,18.12,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:10:53.478943+00:00,12.42,12.82,1712.67,0,19.63,36.1,47.1,150.0,0.0,134.0,137.0,4095.0,2657.0,44.62,16.07,19.73,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:38:26.425157+00:00,11.54,12.36,1558.34,0,19.63,36.5,46.3,177.0,0.0,118.0,123.0,4095.0,2594.0,35.52,12.82,18.23,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 08:57:38.753934+00:00,12.07,13.29,1562.27,0,19.63,35.5,48.8,137.0,0.0,144.0,141.0,4095.0,2753.0,50.12,17.0,22.32,0.0,8.18,Baik,Sedang,4,Margomulyo
2026-06-10 09:09:52.506615+00:00,13.83,16.07,1578.14,0,19.63,36.0,48.5,149.0,0.0,136.0,131.0,4095.0,2736.0,45.75,14.68,21.83,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:05:47.483441+00:00,15.06,14.91,1500.76,0,19.63,36.0,47.8,145.0,0.0,129.0,135.0,4095.0,2709.0,41.77,15.61,21.08,0.0,8.18,Sedang,Baik,4,Margomulyo
2026-06-10 09:48:38.131718+00:00,11.01,12.36,1502.64,0,19.63,35.3,49.7,187.0,0.0,119.0,120.0,4095.0,2627.0,36.09,12.12,19.0,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:07:49.528622+00:00,12.42,14.68,1799.51,0,19.63,36.0,48.8,147.0,0.0,126.0,126.0,4095.0,2765.0,40.07,13.52,22.67,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 08:54:35.340625+00:00,14.36,17.23,1675.56,0,19.63,35.3,49.4,134.0,0.0,134.0,129.0,4095.0,2703.0,44.62,14.21,20.92,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:30:16.149679+00:00,13.48,12.36,1631.12,0,19.63,36.7,45.4,169.0,0.0,115.0,125.0,4095.0,2686.0,33.81,13.29,20.47,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:01:43.263576+00:00,13.65,12.82,1757.69,0,19.63,35.8,48.6,141.0,0.0,145.0,135.0,4095.0,2655.0,50.34,15.61,19.68,0.0,8.18,Baik,Sedang,4,Margomulyo
2026-06-10 09:15:59.519227+00:00,10.83,13.29,1797.15,0,19.63,36.1,47.1,155.0,0.0,124.0,120.0,4095.0,2716.0,38.93,12.12,21.27,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 09:39:27.450475+00:00,11.54,8.17,1396.69,0,19.63,36.4,46.8,178.0,0.0,121.0,121.0,4095.0,2647.0,37.23,12.36,19.48,0.0,8.18,Baik,Baik,4,Margomulyo
2026-06-10 01:09:58.537479+00:00,35.33,36.52,1508.28,0,19.63,31.4,69.3,6.0,0.0,204.0,250.0,4095.0,2611.0,63.37,42.32,18.62,0.0,8.18,Tidak Sehat,Sedang,2,Ngagel
2026-06-10 01:41:35.420555+00:00,25.82,34.19,1260.99,0,19.63,35.0,54.8,37.0,0.0,228.0,206.0,4095.0,2443.0,68.67,32.1,15.17,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:16:06.502611+00:00,25.11,29.55,1268.61,0,19.63,33.1,62.9,12.0,0.0,197.0,201.0,4095.0,2496.0,61.82,30.94,16.17,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:52:47.796051+00:00,29.16,36.05,1245.9,0,19.63,34.9,53.3,48.0,0.0,214.0,215.0,4095.0,2451.0,65.58,34.19,15.31,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:55:51.598422+00:00,29.69,39.3,1169.35,0,19.63,34.9,55.1,51.0,0.0,221.0,220.0,4095.0,2389.0,67.12,35.35,14.22,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:25:16.194762+00:00,25.82,30.48,1089.14,0,19.63,34.6,56.8,21.0,0.0,194.0,199.0,4095.0,2416.0,61.16,30.48,14.69,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:40:34.196817+00:00,30.4,32.1,1213.44,0,19.63,34.9,54.3,36.0,0.0,234.0,207.0,4095.0,2416.0,69.99,32.33,14.69,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:28:19.964510+00:00,27.93,31.64,1156.9,0,19.63,34.8,56.9,24.0,0.0,204.0,171.0,4095.0,2371.0,63.37,23.97,13.92,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:17:07.399217+00:00,24.23,30.71,1248.9,0,19.63,33.3,62.2,13.0,0.0,198.0,195.0,4095.0,2480.0,62.04,29.55,15.86,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:19:09.375423+00:00,25.82,31.41,1244.4,0,19.63,33.8,60.6,15.0,0.0,193.0,189.0,4095.0,2443.0,60.94,28.15,15.17,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:46:41.381909+00:00,28.81,36.05,1260.99,0,19.63,35.0,57.0,42.0,0.0,235.0,222.0,4095.0,2423.0,70.21,35.82,14.81,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:15:04.961537+00:00,24.93,30.94,1293.38,0,19.63,32.8,62.3,11.0,0.0,232.0,210.0,4095.0,2433.0,69.55,33.03,14.99,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:21:11.608190+00:00,28.28,32.8,1162.42,0,19.63,34.1,59.1,17.0,0.0,196.0,196.0,4095.0,2468.0,61.6,29.78,15.63,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-09 23:39:21.128053+00:00,28.11,30.01,1544.66,0,19.63,30.7,89.8,,,,,,,,,,,,Sedang,,1,Ngagel
2026-06-10 01:23:14.162689+00:00,24.76,36.28,1216.35,0,19.63,34.4,57.3,19.0,0.0,210.0,200.0,4095.0,2377.0,64.69,30.71,14.02,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:13:01.885353+00:00,24.93,30.71,1376.27,0,19.63,32.3,63.7,9.0,0.0,208.0,201.0,4095.0,2500.0,64.25,30.94,16.25,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:59:55.389990+00:00,25.46,27.69,1254.92,0,19.63,34.9,51.8,55.0,0.0,204.0,201.0,4095.0,2427.0,63.37,30.94,14.88,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:18:08.472515+00:00,24.23,28.15,1213.44,0,19.63,33.6,61.1,14.0,0.0,193.0,200.0,4095.0,2467.0,60.94,30.71,15.61,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:35:28.874557+00:00,32.16,42.79,1204.76,0,19.63,34.7,55.2,31.0,0.0,231.0,215.0,4095.0,2429.0,69.33,34.19,14.92,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:08:57.217019+00:00,26.17,42.32,1489.56,0,19.63,31.1,70.2,5.0,0.0,204.0,212.0,4095.0,2672.0,63.37,33.5,20.11,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:26:17.717947+00:00,25.64,34.19,1089.14,0,19.63,34.8,56.6,22.0,0.0,202.0,199.0,4095.0,2352.0,62.93,30.48,13.61,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:10:59.560795+00:00,30.22,36.52,1465.65,0,19.63,31.7,66.7,7.0,0.0,256.0,225.0,4095.0,2621.0,74.85,36.52,18.85,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 02:02:59.897549+00:00,25.82,29.31,1225.12,0,19.63,34.9,51.4,58.0,0.0,191.0,202.0,4095.0,2448.0,60.5,31.17,15.26,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:34:27.522133+00:00,30.93,34.19,1193.29,0,19.63,35.0,56.6,30.0,0.0,259.0,291.0,4095.0,2352.0,75.52,50.92,13.61,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:57:53.720400+00:00,24.93,26.29,1222.19,0,19.63,34.9,53.2,53.0,0.0,214.0,205.0,4095.0,2374.0,65.58,31.87,13.97,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:49:44.437731+00:00,29.16,35.35,1166.57,0,19.63,34.9,53.5,45.0,0.0,212.0,205.0,4095.0,2358.0,65.14,31.87,13.71,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:43:37.320752+00:00,27.23,27.46,1152.78,0,19.63,34.9,54.9,39.0,0.0,219.0,199.0,4095.0,2452.0,66.68,30.48,15.33,0.0,8.18,Sedang,Sedang,2,Ngagel
2026-06-10 01:20:10.693068+00:00,24.76,29.78,1250.4,0,19.63,34.0,59.7,16.0,0.0,202.0,203.0,4095.0,2464.0,62.93,31.41,15.55,0.0,8.18,Sedang,Sedang,2,Ngagel
